core.externalId,core.reference,core.assignable,core.name
Sample_Sales_Report_78752638/sales_vw/region,TRUE,TRUE,region
Sample_Sales_Report_78752638/sales_vw/total_revenue,TRUE,TRUE,total_revenue
Sample_Sales_Report_78752638/customer_vw/segment,TRUE,TRUE,segment
Sample_Sales_Report_78752638/customer_vw/customer_count,TRUE,TRUE,customer_count
Sample_Sales_Report_78752638/customer_vw/customer_name,TRUE,TRUE,customer_name
Sample_Sales_Report_78752638/customer_vw/region,TRUE,TRUE,region
Sample_Sales_Report_78752638/customer_vw/lifetime_value,TRUE,TRUE,lifetime_value
Simpfy_project_96010eb4/simpfy_projects_vw/corp_initiative_name,TRUE,TRUE,corp_initiative_name
Simpfy_project_96010eb4/simpfy_projects_vw/segment_initiative_name,TRUE,TRUE,segment_initiative_name
Simpfy_project_96010eb4/simpfy_projects_vw/distinct_count_enablers_with,TRUE,TRUE,distinct_count_enablers_with__
Simpfy_project_96010eb4/simpfy_projects_vw/project_country,TRUE,TRUE,project_country
Simpfy_project_96010eb4/simpfy_projects_vw/Enablers,TRUE,TRUE,Enablers
Simpfy_project_96010eb4/simpfy_projects_vw/segment_name,TRUE,TRUE,segment_name
Simpfy_project_96010eb4/simpfy_projects_vw/Pillars,TRUE,TRUE,Pillars
Simpfy_project_96010eb4/simpfy_projects_vw/start_year,TRUE,TRUE,start_year
Simpfy_project_96010eb4/simpfy_projects_vw/project_id,TRUE,TRUE,project_id
Simpfy_project_96010eb4/simpfy_projects_vw/project_version_id,TRUE,TRUE,project_version_id
Simpfy_project_96010eb4/simpfy_projects_vw/project_name,TRUE,TRUE,project_name
Simpfy_project_96010eb4/simpfy_projects_vw/segment_name_abbreviated,TRUE,TRUE,segment_name_abbreviated
Simpfy_project_96010eb4/LastMilestonesTable/LastMilestoneStatus,TRUE,TRUE,LastMilestoneStatus
Simpfy_project_96010eb4/simpfy_projects_vw/project_type,TRUE,TRUE,project_type
Simpfy_project_96010eb4/simpfy_projects_vw/Total_cost_distinct_project_currency2,TRUE,TRUE,Total cost distinct project currency2
Simpfy_project_96010eb4/Stage_sort/Stage,TRUE,TRUE,Stage
Simpfy_project_96010eb4/simpfy_challenges_vw/Blank_challenges_count,TRUE,TRUE,Blank challenges count
Simpfy_project_96010eb4/simpfy_projects_vw/distinct_count_pillars,TRUE,TRUE,distinct_count_pillars
Simpfy_project_96010eb4/simpfy_projects_vw/Dynamic_display_unit_tc,TRUE,TRUE,Dynamic display unit_tc
Simpfy_project_96010eb4/simpfy_projects_vw/Total_cost_distinct_project,TRUE,TRUE,Total cost distinct project
Simpfy_project_96010eb4/simpfy_projects_vw/Total_cost_distinct_project_for_label_formatted,TRUE,TRUE,Total cost distinct project for label formatted
Simpfy_project_96010eb4/simpfy_projects_vw/socar_share_distinct,TRUE,TRUE,socar_share_distinct
Simpfy_project_96010eb4/simpfy_challenges_vw/risk_level,TRUE,TRUE,risk_level
Simpfy_project_96010eb4/simpfy_challenges_vw/challange_id,TRUE,TRUE,challange_id
Simpfy_project_96010eb4/simpfy_challenges_vw/segment_name_abbreviated,TRUE,TRUE,segment_name_abbreviated
Simpfy_project_96010eb4/simpfy_challenges_vw/segment_name,TRUE,TRUE,segment_name
Simpfy_project_96010eb4/simpfy_challenges_vw/challenge_type_abbreviated,TRUE,TRUE,challenge_type_abbreviated
Simpfy_project_96010eb4/simpfy_challenges_vw/challenge_impact_level,TRUE,TRUE,challenge_impact_level
Simpfy_project_96010eb4/simpfy_challenges_vw/challenge_title__area_of_concern,TRUE,TRUE,challenge title (area of concern)
Simpfy_project_96010eb4/simpfy_challenges_vw/description,TRUE,TRUE,description
Simpfy_project_96010eb4/simpfy_challenges_vw/potential_impact,TRUE,TRUE,potential_impact
Simpfy_project_96010eb4/simpfy_challenges_vw/planned_actions_resolution_actions,TRUE,TRUE,planned_actions(resolution actions)
Simpfy_project_96010eb4/simpfy_challenges_vw/challenge_type,TRUE,TRUE,challenge_type
Simpfy_project_96010eb4/simpfy_challenges_vw/CombinedResolutionPartners2,TRUE,TRUE,CombinedResolutionPartners2
Simpfy_project_96010eb4/simpfy_challenges_vw/ProjectName_Combined,TRUE,TRUE,"""""ProjectName_Combined"
Simpfy_project_96010eb4/simpfy_challenges_vw/Status,TRUE,TRUE,Status
Simpfy_project_96010eb4/Unique_Projects/project_name,TRUE,TRUE,project_name
Simpfy_project_96010eb4/simpfy_challenges_vw/challange_partner,TRUE,TRUE,challange_partner
Simpfy_project_96010eb4/simpfy_challenges_vw/Challenge_status,TRUE,TRUE,Challenge status
Simpfy_project_96010eb4/simpfy_projects_vw/Project_Stage,TRUE,TRUE,Project Stage
Simpfy_project_96010eb4/simpfy_projects_vw/project_years,TRUE,TRUE,project_years
Simpfy_project_96010eb4/simpfy_projects_vw/Project_years_total_cost_distinct_project,TRUE,TRUE,Project years total cost distinct project
Simpfy_project_96010eb4/simpfy_projects_vw/Project_years_total_cost_distinct_project_curency,TRUE,TRUE,Project years total cost distinct project curency
Simpfy_project_96010eb4/simpfy_projects_vw/description,TRUE,TRUE,description
Simpfy_project_96010eb4/simpfy_projects_vw/key_areas_of_concern,TRUE,TRUE,key_areas_of_concern
Simpfy_project_96010eb4/simpfy_projects_vw/Stoplight,TRUE,TRUE,Stoplight
Simpfy_project_96010eb4/simpfy_projects_vw/end_year,TRUE,TRUE,end_year
Simpfy_project_96010eb4/simpfy_projects_vw/socar_share_with,TRUE,TRUE,socar_share with %
Simpfy_project_96010eb4/simpfy_projects_vw/socar_share_with_amount,TRUE,TRUE,socar share with amount
Simpfy_project_96010eb4/simpfy_projects_vw/Dynamic_display_unit_tc_c,TRUE,TRUE,Dynamic display unit_tc_c
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_count_blank_with,TRUE,TRUE,Milestone count blank with -
Simpfy_project_96010eb4/simpfy_projects_vw/project_leader_full_name,TRUE,TRUE,project_leader_full_name
Simpfy_project_96010eb4/simpfy_projects_vw/business_unit_name,TRUE,TRUE,business_unit_name
Simpfy_project_96010eb4/simpfy_projects_vw/pillar_enabler_name,TRUE,TRUE,pillar_enabler_name
Simpfy_project_96010eb4/simpfy_projects_vw/End_Date_Quarter,TRUE,TRUE,End_Date_Quarter
Simpfy_project_96010eb4/simpfy_projects_vw/co_project,TRUE,TRUE,co_project
Simpfy_project_96010eb4/simpfy_projects_vw/Start_Date_Quarter,TRUE,TRUE,Start_Date_Quarter
Simpfy_project_96010eb4/simpfy_projects_vw/general_impact_summary,TRUE,TRUE,general_impact_summary
Simpfy_project_96010eb4/simpfy_projects_vw/project_leader_name,TRUE,TRUE,project_leader_name
Simpfy_project_96010eb4/simpfy_projects_vw/segment_type,TRUE,TRUE,segment_type
Simpfy_project_96010eb4/simpfy_projects_vw/total_cost,TRUE,TRUE,total_cost
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_name,TRUE,TRUE,milestone_name
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_description,TRUE,TRUE,milestone_description
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_target_date,TRUE,TRUE,milestone_target_date
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_status,TRUE,TRUE,milestone_status
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_completion_date,TRUE,TRUE,milestone_completion_date
Simpfy_project_96010eb4/simpfy_projects_vw/comment,TRUE,TRUE,comment
Simpfy_project_96010eb4/simpfy_challenges_vw/challenge_type_description,TRUE,TRUE,challenge_type_description
Simpfy_project_96010eb4/simpfy_projects_vw/comment_year,TRUE,TRUE,comment_year
Simpfy_project_96010eb4/simpfy_projects_vw/comment_quarter,TRUE,TRUE,comment_quarter
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_reason_for_delay,TRUE,TRUE,milestone_reason_for_delay
Simpfy_project_96010eb4/simpfy_projects_vw/End_date,TRUE,TRUE,End date
Simpfy_project_96010eb4/simpfy_projects_vw/Start_date,TRUE,TRUE,Start date
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_impact,TRUE,TRUE,milestone_impact
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_count_on_track,TRUE,TRUE,Milestone_count on track
Simpfy_project_96010eb4/simpfy_projects_vw/milestone_id,TRUE,TRUE,milestone_id
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_target_date,TRUE,TRUE,Milestone target date
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_count_delayed,TRUE,TRUE,Milestone_count delayed
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_count_finished_on_time,TRUE,TRUE,Milestone_count finished on time
Simpfy_project_96010eb4/simpfy_projects_vw/Milestone_count_finished_with_delay,TRUE,TRUE,Milestone_count finished with delay
Simpfy_project_96010eb4/simpfy_projects_vw/Quarter_Milestone,TRUE,TRUE,Quarter Milestone
Simpfy_project_96010eb4/simpfy_projects_vw/KPI_Display,TRUE,TRUE,KPI_Display
Simpfy_project_96010eb4/simpfy_kpi_value/Name,TRUE,TRUE,Name
