core.externalId,core.name,core.description,core.businessDescription,core.businessName,core.reference,custom.PowerBI.v3.FieldType
Sample_Sales_Report_78752638/ReportSection1/Visual1_barChart/sales_vw_region,Region,sales_vw.region,Region,Region,,Source Column
Sample_Sales_Report_78752638/ds_sales_vw/region,region,region,region,region,,Source Column
Sample_Sales_Report_78752638/ReportSection1/Visual1_barChart/sales_vw_total_revenue,Total Revenue,sales_vw.total_revenue,Total Revenue,Total Revenue,,Measure
Sample_Sales_Report_78752638/ds_sales_vw/total_revenue,total_revenue,total_revenue,total_revenue,total_revenue,,Measure
Sample_Sales_Report_78752638/ReportSection1/Visual2_pieChart/customer_vw_segment,Segment,customer_vw.segment,Segment,Segment,,Source Column
Sample_Sales_Report_78752638/ds_customer_vw/segment,segment,segment,segment,segment,,Source Column
Sample_Sales_Report_78752638/ReportSection1/Visual2_pieChart/customer_vw_customer_count,Customer Count,customer_vw.customer_count,Customer Count,Customer Count,,Measure
Sample_Sales_Report_78752638/ds_customer_vw/customer_count,customer_count,customer_count,customer_count,customer_count,,Measure
Sample_Sales_Report_78752638/ReportSection2/Visual1_tableEx/customer_vw_customer_name,Customer Name,customer_vw.customer_name,Customer Name,Customer Name,,Source Column
Sample_Sales_Report_78752638/ds_customer_vw/customer_name,customer_name,customer_name,customer_name,customer_name,,Source Column
Sample_Sales_Report_78752638/ReportSection2/Visual1_tableEx/customer_vw_region,Region,customer_vw.region,Region,Region,,Source Column
Sample_Sales_Report_78752638/ds_customer_vw/region,region,region,region,region,,Source Column
Sample_Sales_Report_78752638/ReportSection2/Visual1_tableEx/customer_vw_lifetime_value,Lifetime Value,customer_vw.lifetime_value,Lifetime Value,Lifetime Value,,Measure
Sample_Sales_Report_78752638/ds_customer_vw/lifetime_value,lifetime_value,lifetime_value,lifetime_value,lifetime_value,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual1_card/Min_simpfy_projects_vw_corp_initiative_name,Corporate Initiatives,Min(simpfy_projects_vw.corp_initiative_name),Corporate Initiatives,Corporate Initiatives,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/corp_initiative_name,corp_initiative_name,corp_initiative_name,corp_initiative_name,corp_initiative_name,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual2_card/Min_simpfy_projects_vw_segment_initiative_name,Segment Initiatives,Min(simpfy_projects_vw.segment_initiative_name),Segment Initiatives,Segment Initiatives,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/segment_initiative_name,segment_initiative_name,segment_initiative_name,segment_initiative_name,segment_initiative_name,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual3_card/simpfy_projects_vw_distinct_count_enablers_with,Enablers,simpfy_projects_vw.distinct_count_enablers_with__,Enablers,Enablers,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/distinct_count_enablers_with,distinct_count_enablers_with__,distinct_count_enablers_with__,distinct_count_enablers_with__,distinct_count_enablers_with__,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual4_slicer/simpfy_projects_vw_corp_initiative_name,Corporate Initiatives,simpfy_projects_vw.corp_initiative_name,Corporate Initiatives,Corporate Initiatives,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual5_slicer/simpfy_projects_vw_project_country,Country,simpfy_projects_vw.project_country,Country,Country,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_country,project_country,project_country,project_country,project_country,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual6_slicer/simpfy_projects_vw_Enablers,Enablers,simpfy_projects_vw.Enablers,Enablers,Enablers,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Enablers,Enablers,Enablers,Enablers,Enablers,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual7_slicer/simpfy_projects_vw_segment_name,Segment,simpfy_projects_vw.segment_name,Segment,Segment,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/segment_name,segment_name,segment_name,segment_name,segment_name,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual8_slicer/simpfy_projects_vw_Pillars,Pillars,simpfy_projects_vw.Pillars,Pillars,Pillars,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Pillars,Pillars,Pillars,Pillars,Pillars,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual9_slicer/simpfy_projects_vw_start_year,Project Start Date,simpfy_projects_vw.start_year,Project Start Date,Project Start Date,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/start_year,start_year,start_year,start_year,start_year,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual10_filledMap/CountNonNull_simpfy_projects_vw_project_id,Count of project_id,CountNonNull(simpfy_projects_vw.project_id),Count of project_id,Count of project_id,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_id,project_id,project_id,project_id,project_id,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual10_filledMap/CountNonNull_simpfy_projects_vw_project_version_id,Project count,CountNonNull(simpfy_projects_vw.project_version_id),Project count,Project count,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_version_id,project_version_id,project_version_id,project_version_id,project_version_id,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual10_filledMap/simpfy_projects_vw_project_country,project_country,simpfy_projects_vw.project_country,project_country,project_country,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual11_barChart/Count_simpfy_projects_vw_project_name,Count of projects,Count(simpfy_projects_vw.project_name),Count of projects,Count of projects,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_name,project_name,project_name,project_name,project_name,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual11_barChart/simpfy_projects_vw_segment_name_abbreviated,Segment name,simpfy_projects_vw.segment_name_abbreviated,Segment name,Segment name,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual11_barChart/Min_simpfy_projects_vw_segment_name,Segment full name,Min(simpfy_projects_vw.segment_name),Segment full name,Segment full name,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual11_barChart/LastMilestonesTable_LastMilestoneStatus,LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestoneStatus,LastMilestoneStatus,,Source Column
Simpfy_project_96010eb4/ds_LastMilestonesTable/LastMilestoneStatus,LastMilestoneStatus,LastMilestoneStatus,LastMilestoneStatus,LastMilestoneStatus,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual12_pieChart/simpfy_projects_vw_project_type,Project type,simpfy_projects_vw.project_type,Project type,Project type,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_type,project_type,project_type,project_type,project_type,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual12_pieChart/simpfy_projects_vw_Total_cost_distinct_project_currency2,Cost,simpfy_projects_vw.Total cost distinct project currency2,Cost,Cost,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Total_cost_distinct_project_currency2,Total cost distinct project currency2,Total cost distinct project currency2,Total cost distinct project currency2,Total cost distinct project currency2,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual12_pieChart/Stage_sort_Stage,Stage,Stage_sort.Stage,Stage,Stage,,Source Column
Simpfy_project_96010eb4/ds_Stage_sort/Stage,Stage,Stage,Stage,Stage,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual13_card/Min_simpfy_projects_vw_project_name,Projects,Min(simpfy_projects_vw.project_name),Projects,Projects,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual14_card/simpfy_challenges_vw_Blank_challenges_count,Key challenges,simpfy_challenges_vw.Blank challenges count,Key challenges,Key challenges,,Measure
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/Blank_challenges_count,Blank challenges count,Blank challenges count,Blank challenges count,Blank challenges count,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual15_card/simpfy_projects_vw_distinct_count_pillars,Pillars,simpfy_projects_vw.distinct_count_pillars,Pillars,Pillars,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/distinct_count_pillars,distinct_count_pillars,distinct_count_pillars,distinct_count_pillars,distinct_count_pillars,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual16_card/simpfy_projects_vw_Dynamic_display_unit_tc,Dynamic display unit_tc,simpfy_projects_vw.Dynamic display unit_tc,Dynamic display unit_tc,Dynamic display unit_tc,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Dynamic_display_unit_tc,Dynamic display unit_tc,Dynamic display unit_tc,Dynamic display unit_tc,Dynamic display unit_tc,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual17_card/simpfy_projects_vw_Dynamic_display_unit_tc,"Total Cost, USD",simpfy_projects_vw.Dynamic display unit_tc,"Total Cost, USD","Total Cost, USD",,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual18_barChart/simpfy_projects_vw_Total_cost_distinct_project,Total cost,simpfy_projects_vw.Total cost distinct project,Total cost,Total cost,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Total_cost_distinct_project,Total cost distinct project,Total cost distinct project,Total cost distinct project,Total cost distinct project,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual18_barChart/simpfy_projects_vw_segment_name_abbreviated,Segment name,simpfy_projects_vw.segment_name_abbreviated,Segment name,Segment name,,Source Column
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual18_barChart/Min_simpfy_projects_vw_segment_name,Segment full name,Min(simpfy_projects_vw.segment_name),Segment full name,Segment full name,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual18_barChart/simpfy_projects_vw_Total_cost_distinct_project_for_label_formatted,Total cost distinct project for label formatted,simpfy_projects_vw.Total cost distinct project for label formatted,Total cost distinct project for label formatted,Total cost distinct project for label formatted,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Total_cost_distinct_project_for_label_formatted,Total cost distinct project for label formatted,Total cost distinct project for label formatted,Total cost distinct project for label formatted,Total cost distinct project for label formatted,,Measure
Simpfy_project_96010eb4/605491f5f08a57683ed5/Visual19_card/simpfy_projects_vw_socar_share_distinct,"SOCAR Share, USD",simpfy_projects_vw.socar_share_distinct,"SOCAR Share, USD","SOCAR Share, USD",,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/socar_share_distinct,socar_share_distinct,socar_share_distinct,socar_share_distinct,socar_share_distinct,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual1_barChart/simpfy_challenges_vw_risk_level,Risk level,simpfy_challenges_vw.risk_level,Risk level,Risk level,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/risk_level,risk_level,risk_level,risk_level,risk_level,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual1_barChart/CountNonNull_simpfy_challenges_vw_challange_id,Count of challanges,CountNonNull(simpfy_challenges_vw.challange_id),Count of challanges,Count of challanges,,Measure
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challange_id,challange_id,challange_id,challange_id,challange_id,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual1_barChart/Min_simpfy_challenges_vw_risk_level,First risk_level,Min(simpfy_challenges_vw.risk_level),First risk_level,First risk_level,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual2_donutChart/simpfy_challenges_vw_segment_name_abbreviated,Segment Name,simpfy_challenges_vw.segment_name_abbreviated,Segment Name,Segment Name,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,segment_name_abbreviated,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual2_donutChart/simpfy_challenges_vw_segment_name,Segment Name,simpfy_challenges_vw.segment_name,Segment Name,Segment Name,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/segment_name,segment_name,segment_name,segment_name,segment_name,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual2_donutChart/CountNonNull_simpfy_challenges_vw_challange_id,Count of challanges,CountNonNull(simpfy_challenges_vw.challange_id),Count of challanges,Count of challanges,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual3_card/CountNonNull_simpfy_challenges_vw_challange_id,Count of challange_id,CountNonNull(simpfy_challenges_vw.challange_id),Count of challange_id,Count of challange_id,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual4_donutChart/simpfy_challenges_vw_challenge_type_abbreviated,Challenge Type,simpfy_challenges_vw.challenge_type_abbreviated,Challenge Type,Challenge Type,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challenge_type_abbreviated,challenge_type_abbreviated,challenge_type_abbreviated,challenge_type_abbreviated,challenge_type_abbreviated,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual4_donutChart/CountNonNull_simpfy_challenges_vw_challange_id,Count of challanges,CountNonNull(simpfy_challenges_vw.challange_id),Count of challanges,Count of challanges,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual5_pieChart/simpfy_challenges_vw_challenge_impact_level,Challenge impact level,simpfy_challenges_vw.challenge_impact_level,Challenge impact level,Challenge impact level,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challenge_impact_level,challenge_impact_level,challenge_impact_level,challenge_impact_level,challenge_impact_level,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual5_pieChart/CountNonNull_simpfy_challenges_vw_challange_id,Count of challanges,CountNonNull(simpfy_challenges_vw.challange_id),Count of challanges,Count of challanges,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_segment_name,Segment,simpfy_challenges_vw.segment_name,Segment,Segment,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_title,Challenges,simpfy_challenges_vw.title,Challenges,Challenges,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challenge_title__area_of_concern,challenge title (area of concern),challenge title (area of concern),challenge title (area of concern),challenge title (area of concern),,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_description,Description,simpfy_challenges_vw.description,Description,Description,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/description,description,description,description,description,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_potential_impact,Potential lmpact,simpfy_challenges_vw.potential_impact,Potential lmpact,Potential lmpact,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/potential_impact,potential_impact,potential_impact,potential_impact,potential_impact,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_planned_actions,Resolution Actions,simpfy_challenges_vw.planned_actions,Resolution Actions,Resolution Actions,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/planned_actions_resolution_actions,planned_actions(resolution actions),planned_actions(resolution actions),planned_actions(resolution actions),planned_actions(resolution actions),,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_risk_level,Risk Level,simpfy_challenges_vw.risk_level,Risk Level,Risk Level,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_challenge_type,Challenge Type,simpfy_challenges_vw.challenge_type,Challenge Type,Challenge Type,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challenge_type,challenge_type,challenge_type,challenge_type,challenge_type,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_CombinedResolutionPartners2,Resolution Partners,simpfy_challenges_vw.CombinedResolutionPartners2,Resolution Partners,Resolution Partners,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/CombinedResolutionPartners2,CombinedResolutionPartners2,CombinedResolutionPartners2,CombinedResolutionPartners2,CombinedResolutionPartners2,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw___ProjectName_Combined,Project Names,"simpfy_challenges_vw.""""ProjectName_Combined",Project Names,Project Names,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/ProjectName_Combined,"""""ProjectName_Combined","""""ProjectName_Combined","""""ProjectName_Combined","""""ProjectName_Combined",,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual6_tableEx/simpfy_challenges_vw_Status,Status,simpfy_challenges_vw.Status,Status,Status,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/Status,Status,Status,Status,Status,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual7_card/CountNonNull_simpfy_challenges_vw_challange_id,Count of challange_id,CountNonNull(simpfy_challenges_vw.challange_id),Count of challange_id,Count of challange_id,,Measure
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual8_slicer/Unique_Projects_project_name,Project Name,Unique_Projects.project_name,Project Name,Project Name,,Source Column
Simpfy_project_96010eb4/ds_Unique_Projects/project_name,project_name,project_name,project_name,project_name,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual9_slicer/simpfy_challenges_vw_challange_partner,Resolution partner,simpfy_challenges_vw.challange_partner,Resolution partner,Resolution partner,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/challange_partner,challange_partner,challange_partner,challange_partner,challange_partner,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual10_slicer/simpfy_challenges_vw_Status,Status,simpfy_challenges_vw.Status,Status,Status,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual11_slicer/simpfy_challenges_vw_risk_level,Risk level,simpfy_challenges_vw.risk_level,Risk level,Risk level,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual12_slicer/simpfy_challenges_vw_Challenge_status,Challenge Status,simpfy_challenges_vw.Challenge status,Challenge Status,Challenge Status,,Source Column
Simpfy_project_96010eb4/ds_simpfy_challenges_vw/Challenge_status,Challenge status,Challenge status,Challenge status,Challenge status,,Source Column
Simpfy_project_96010eb4/40e9ffb52e9275b54eb3/Visual13_slicer/simpfy_challenges_vw_segment_name,Segment,simpfy_challenges_vw.segment_name,Segment,Segment,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual1_donutChart/CountNonNull_simpfy_projects_vw_project_name,Count of projects,CountNonNull(simpfy_projects_vw.project_name),Count of projects,Count of projects,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual1_donutChart/LastMilestonesTable_LastMilestoneStatus,LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestoneStatus,LastMilestoneStatus,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual2_donutChart/simpfy_projects_vw_project_stage,Project stage,simpfy_projects_vw.project_stage,Project stage,Project stage,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Project_Stage,Project Stage,Project Stage,Project Stage,Project Stage,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual2_donutChart/simpfy_projects_vw_project_type,Project type,simpfy_projects_vw.project_type,Project type,Project type,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual2_donutChart/CountNonNull_simpfy_projects_vw_project_version_id,Count of Projects,CountNonNull(simpfy_projects_vw.project_version_id),Count of Projects,Count of Projects,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual2_donutChart/simpfy_projects_vw_Total_cost_distinct_project_currency2,Total cost,simpfy_projects_vw.Total cost distinct project currency2,Total cost,Total cost,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual3_card/simpfy_projects_vw_Dynamic_display_unit_tc,Dynamic display unit_tc,simpfy_projects_vw.Dynamic display unit_tc,Dynamic display unit_tc,Dynamic display unit_tc,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual4_card/Min_simpfy_projects_vw_project_name,Count of project_name,Min(simpfy_projects_vw.project_name),Count of project_name,Count of project_name,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual5_donutChart/CountNonNull_simpfy_challenges_vw_challange_id,Count of challanges,CountNonNull(simpfy_challenges_vw.challange_id),Count of challanges,Count of challanges,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual5_donutChart/simpfy_challenges_vw_challenge_type,Challenge type,simpfy_challenges_vw.challenge_type,Challenge type,Challenge type,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual6_clusteredColumnChart/simpfy_projects_vw_project_years,Project years,simpfy_projects_vw.project_years,Project years,Project years,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/project_years,project_years,project_years,project_years,project_years,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual6_clusteredColumnChart/simpfy_projects_vw_Project_years_total_cost_distinct_project,Project years total cost,simpfy_projects_vw.Project years total cost distinct project,Project years total cost,Project years total cost,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Project_years_total_cost_distinct_project,Project years total cost distinct project,Project years total cost distinct project,Project years total cost distinct project,Project years total cost distinct project,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual6_clusteredColumnChart/simpfy_projects_vw_Project_years_total_cost_distinct_project_curency,Project years total cost distinct project curency,simpfy_projects_vw.Project years total cost distinct project curency,Project years total cost distinct project curency,Project years total cost distinct project curency,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Project_years_total_cost_distinct_project_curency,Project years total cost distinct project curency,Project years total cost distinct project curency,Project years total cost distinct project curency,Project years total cost distinct project curency,,Measure
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual7_tableEx/simpfy_projects_vw_segment_name,Segment,simpfy_projects_vw.segment_name,Segment,Segment,,Source Column
Simpfy_project_96010eb4/b51059fb8d292d8e5770/Visual7_tableEx/simpfy_projects_vw_project_name,Project,simpfy_projects_vw.project_name,Project,Project,,Source Column
