core.externalId,core.name,core.description,core.businessDescription,core.businessName,core.reference,custom.PowerBI.v3.FieldType
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_milestone_reason_for_delay,simpfy_projects_vw.milestone_reason_for_delay,simpfy_projects_vw.milestone_reason_for_delay,simpfy_projects_vw.milestone_reason_for_delay,simpfy_projects_vw.milestone_reason_for_delay,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/milestone_reason_for_delay,milestone_reason_for_delay,milestone_reason_for_delay,milestone_reason_for_delay,milestone_reason_for_delay,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_End_date,simpfy_projects_vw.End date,simpfy_projects_vw.End date,simpfy_projects_vw.End date,simpfy_projects_vw.End date,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/End_date,End date,End date,End date,End date,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_Start_date,simpfy_projects_vw.Start date,simpfy_projects_vw.Start date,simpfy_projects_vw.Start date,simpfy_projects_vw.Start date,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Start_date,Start date,Start date,Start date,Start date,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/LastMilestonesTable_LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_business_unit_name,simpfy_projects_vw.business_unit_name,simpfy_projects_vw.business_unit_name,simpfy_projects_vw.business_unit_name,simpfy_projects_vw.business_unit_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual4_tableEx/simpfy_projects_vw_milestone_impact,simpfy_projects_vw.milestone_impact,simpfy_projects_vw.milestone_impact,simpfy_projects_vw.milestone_impact,simpfy_projects_vw.milestone_impact,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/milestone_impact,milestone_impact,milestone_impact,milestone_impact,milestone_impact,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual5_slicer/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual6_slicer/simpfy_projects_vw_start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual7_tableEx/simpfy_projects_vw_Milestone_count_on_track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Milestone_count_on_track,Milestone_count on track,Milestone_count on track,Milestone_count on track,Milestone_count on track,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual8_slicer/simpfy_projects_vw_segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual9_card/Min_simpfy_projects_vw_project_name,Min(simpfy_projects_vw.project_name),Min(simpfy_projects_vw.project_name),Min(simpfy_projects_vw.project_name),Min(simpfy_projects_vw.project_name),,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual10_card/CountNonNull_simpfy_projects_vw_milestone_id,CountNonNull(simpfy_projects_vw.milestone_id),CountNonNull(simpfy_projects_vw.milestone_id),CountNonNull(simpfy_projects_vw.milestone_id),CountNonNull(simpfy_projects_vw.milestone_id),,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/milestone_id,milestone_id,milestone_id,milestone_id,milestone_id,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual11_slicer/simpfy_projects_vw_Milestone_target_date,simpfy_projects_vw.Milestone target date,simpfy_projects_vw.Milestone target date,simpfy_projects_vw.Milestone target date,simpfy_projects_vw.Milestone target date,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Milestone_target_date,Milestone target date,Milestone target date,Milestone target date,Milestone target date,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual12_slicer/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual13_tableEx/simpfy_projects_vw_Milestone_count_delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Milestone_count_delayed,Milestone_count delayed,Milestone_count delayed,Milestone_count delayed,Milestone_count delayed,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual14_tableEx/simpfy_projects_vw_Milestone_count_on_track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual15_tableEx/simpfy_projects_vw_Milestone_count_delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual16_tableEx/simpfy_projects_vw_Milestone_count_on_track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual17_tableEx/simpfy_projects_vw_Milestone_count_delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual18_tableEx/simpfy_projects_vw_Milestone_count_finished_on_time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Milestone_count_finished_on_time,Milestone_count finished on time,Milestone_count finished on time,Milestone_count finished on time,Milestone_count finished on time,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual19_tableEx/simpfy_projects_vw_Milestone_count_finished_on_time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual20_tableEx/simpfy_projects_vw_Milestone_count_on_track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,simpfy_projects_vw.Milestone_count on track,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual21_tableEx/simpfy_projects_vw_Milestone_count_delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,simpfy_projects_vw.Milestone_count delayed,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual22_tableEx/simpfy_projects_vw_Milestone_count_finished_on_time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual23_tableEx/simpfy_projects_vw_Milestone_count_finished_with_delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Milestone_count_finished_with_delay,Milestone_count finished with delay,Milestone_count finished with delay,Milestone_count finished with delay,Milestone_count finished with delay,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual24_tableEx/simpfy_projects_vw_Milestone_count_finished_with_delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual25_tableEx/simpfy_projects_vw_Milestone_count_finished_with_delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual26_tableEx/simpfy_projects_vw_Milestone_count_finished_with_delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,simpfy_projects_vw.Milestone_count finished with delay,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual27_tableEx/simpfy_projects_vw_Milestone_count_finished_on_time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,simpfy_projects_vw.Milestone_count finished on time,,Measure
Simpfy_project_96010eb4/559834161b2ed9207434/Visual28_tableEx/simpfy_projects_vw_Quarter_Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,,Source Column
Simpfy_project_96010eb4/ds_simpfy_projects_vw/Quarter_Milestone,Quarter Milestone,Quarter Milestone,Quarter Milestone,Quarter Milestone,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual29_tableEx/simpfy_projects_vw_Quarter_Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual30_tableEx/simpfy_projects_vw_Quarter_Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,,Source Column
Simpfy_project_96010eb4/559834161b2ed9207434/Visual31_tableEx/simpfy_projects_vw_Quarter_Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,simpfy_projects_vw.Quarter Milestone,,Source Column
Simpfy_project_96010eb4/ef7f5dfd961cb25b6000/Visual1_tableEx/simpfy_projects_vw_KPI_Display,simpfy_projects_vw.KPI_Display,simpfy_projects_vw.KPI_Display,simpfy_projects_vw.KPI_Display,simpfy_projects_vw.KPI_Display,,Measure
Simpfy_project_96010eb4/ds_simpfy_projects_vw/KPI_Display,KPI_Display,KPI_Display,KPI_Display,KPI_Display,,Measure
Simpfy_project_96010eb4/ef7f5dfd961cb25b6000/Visual1_tableEx/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/ef7f5dfd961cb25b6000/Visual1_tableEx/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/ef7f5dfd961cb25b6000/Visual1_tableEx/simpfy_kpi_value_Name,simpfy_kpi_value.Name,simpfy_kpi_value.Name,simpfy_kpi_value.Name,simpfy_kpi_value.Name,,Source Column
Simpfy_project_96010eb4/ds_simpfy_kpi_value/Name,Name,Name,Name,Name,,Source Column
Simpfy_project_96010eb4/ef7f5dfd961cb25b6000/Visual2_slicer/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_milestone_name,simpfy_projects_vw.milestone_name,simpfy_projects_vw.milestone_name,simpfy_projects_vw.milestone_name,simpfy_projects_vw.milestone_name,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_milestone_description,simpfy_projects_vw.milestone_description,simpfy_projects_vw.milestone_description,simpfy_projects_vw.milestone_description,simpfy_projects_vw.milestone_description,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_milestone_target_date_Variation_Date_Hierarchy_Year,simpfy_projects_vw.milestone_target_date.Variation.Date Hierarchy.Year,simpfy_projects_vw.milestone_target_date.Variation.Date Hierarchy.Year,simpfy_projects_vw.milestone_target_date.Variation.Date Hierarchy.Year,simpfy_projects_vw.milestone_target_date.Variation.Date Hierarchy.Year,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,simpfy_projects_vw.milestone_status,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,simpfy_projects_vw.milestone_completion_date,,Source Column
Simpfy_project_96010eb4/d477111cd0a27a3c36c7/Visual1_tableEx/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,simpfy_projects_vw.project_name,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_description,simpfy_projects_vw.description,simpfy_projects_vw.description,simpfy_projects_vw.description,simpfy_projects_vw.description,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_general_impact_summary,simpfy_projects_vw.general_impact_summary,simpfy_projects_vw.general_impact_summary,simpfy_projects_vw.general_impact_summary,simpfy_projects_vw.general_impact_summary,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_total_cost,simpfy_projects_vw.total_cost,simpfy_projects_vw.total_cost,simpfy_projects_vw.total_cost,simpfy_projects_vw.total_cost,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_project_stage,simpfy_projects_vw.project_stage,simpfy_projects_vw.project_stage,simpfy_projects_vw.project_stage,simpfy_projects_vw.project_stage,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/simpfy_projects_vw_key_areas_of_concern,simpfy_projects_vw.key_areas_of_concern,simpfy_projects_vw.key_areas_of_concern,simpfy_projects_vw.key_areas_of_concern,simpfy_projects_vw.key_areas_of_concern,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual1_tableEx/LastMilestonesTable_LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,LastMilestonesTable.LastMilestoneStatus,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual2_slicer/simpfy_projects_vw_project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual3_slicer/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual4_slicer/simpfy_projects_vw_start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual5_slicer/simpfy_projects_vw_corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual6_slicer/simpfy_projects_vw_Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,,Source Column
Simpfy_project_96010eb4/a923b0a203ae3c7caca4/Visual7_slicer/simpfy_projects_vw_Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_segment_name,simpfy_challenges_vw.segment_name,simpfy_challenges_vw.segment_name,simpfy_challenges_vw.segment_name,simpfy_challenges_vw.segment_name,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_title,simpfy_challenges_vw.title,simpfy_challenges_vw.title,simpfy_challenges_vw.title,simpfy_challenges_vw.title,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_description,simpfy_challenges_vw.description,simpfy_challenges_vw.description,simpfy_challenges_vw.description,simpfy_challenges_vw.description,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_potential_impact,simpfy_challenges_vw.potential_impact,simpfy_challenges_vw.potential_impact,simpfy_challenges_vw.potential_impact,simpfy_challenges_vw.potential_impact,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_planned_actions,simpfy_challenges_vw.planned_actions,simpfy_challenges_vw.planned_actions,simpfy_challenges_vw.planned_actions,simpfy_challenges_vw.planned_actions,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_risk_level,simpfy_challenges_vw.risk_level,simpfy_challenges_vw.risk_level,simpfy_challenges_vw.risk_level,simpfy_challenges_vw.risk_level,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual1_tableEx/simpfy_challenges_vw_CombinedResolutionPartners2,simpfy_challenges_vw.CombinedResolutionPartners2,simpfy_challenges_vw.CombinedResolutionPartners2,simpfy_challenges_vw.CombinedResolutionPartners2,simpfy_challenges_vw.CombinedResolutionPartners2,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual2_slicer/simpfy_projects_vw_Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual3_slicer/simpfy_projects_vw_Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual4_slicer/simpfy_projects_vw_corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual5_slicer/simpfy_projects_vw_start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual6_slicer/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/beef0fdda40043206804/Visual7_slicer/simpfy_projects_vw_project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual1_tableEx/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual1_tableEx/simpfy_projects_vw_segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,simpfy_projects_vw.segment_initiative_name,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual2_slicer/simpfy_projects_vw_project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,simpfy_projects_vw.project_country,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual3_slicer/simpfy_projects_vw_segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,simpfy_projects_vw.segment_name,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual4_slicer/simpfy_projects_vw_start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,simpfy_projects_vw.start_year,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual5_slicer/simpfy_projects_vw_corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,simpfy_projects_vw.corp_initiative_name,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual6_slicer/simpfy_projects_vw_Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,simpfy_projects_vw.Enablers,,Source Column
Simpfy_project_96010eb4/7134b50a2d7c3644c43c/Visual7_slicer/simpfy_projects_vw_Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,simpfy_projects_vw.Pillars,,Source Column
