core.externalId,core.name,core.description,core.assignable,custom.sap.hana.calscript.v7.keyAttribute,custom.sap.hana.calscript.v7.columnExpression,custom.sap.hana.calscript.v7.columnDataType
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/BUKRS,BUKRS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/KUNNR,KUNNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/BELNR,BELNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/BUDAT,BUDAT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/FAEDT,FAEDT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/WAERS,WAERS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/CUSTOMER_NAME,CUSTOMER_NAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/AGING_BUCKET,AGING_BUCKET,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/DAYS_OVERDUE,DAYS_OVERDUE,,True,true,,INTEGER
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/DMBTR,DMBTR,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_AR_AGING/WRBTR,WRBTR,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/WERKS,WERKS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/LGORT,LGORT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/MATNR,MATNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/MAKTX,MAKTX,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/MTYPE,MTYPE,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/MEINS,MEINS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/PLANT_NAME,PLANT_NAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/STOCK_STATUS,STOCK_STATUS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/LABST,LABST,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/EINME,EINME,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_INVENTORY_STOCK/STOCK_VALUE,STOCK_VALUE,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/VBELN,VBELN,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/ERDAT,ERDAT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/AUART,AUART,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/KUNNR,KUNNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/CUSTOMER_NAME,CUSTOMER_NAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/MATNR,MATNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/ARKTX,ARKTX,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/WAERK,WAERK,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/VKORG,VKORG,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/ORDER_STATUS,ORDER_STATUS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/KWMENG,KWMENG,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/NETWR,NETWR,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/CV_SALES_ORDERS/MWSBP,MWSBP,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RBUKRS,RBUKRS,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RBUSA,RBUSA,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RYEAR,RYEAR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/DOCNR,DOCNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RACCT,RACCT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/POPER,POPER,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/BUDAT,BUDAT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/LIFNR,LIFNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/KUNNR,KUNNR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RTCUR,RTCUR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/RWCUR,RWCUR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/ZUONR,ZUONR,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/PAYMENT_ORDER,PAYMENT_ORDER,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/SGTXT,SGTXT,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/DAY,DAY,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/WEEKDAY,WEEKDAY,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/DAYNAME,DAYNAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/SIXDAYGROUP,SIXDAYGROUP,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/WEEKOFMONTH,WEEKOFMONTH,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/CUSTOMER_NAME,CUSTOMER_NAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/VENDOR_NAME,VENDOR_NAME,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/TRANSACTION_TYPE,TRANSACTION_TYPE,,True,true,,NVARCHAR
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/WSL,WSL,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/TSL,TSL,,True,false,,DECIMAL
custom.sap.hana.calscript.v7.HanaCalcViewField/TI_VENDOR_5Y/HSL,HSL,,True,false,,DECIMAL
